school_key,school_name,num_teachers,student_teacher_ratio,has_computer_lab,has_library,school_language
496544e8-fc2c-4c90-9a8a-f06a0a24cc9d,School_48,37,14.76,False,True,English
c2028b52-fac8-4990-abb7-f796978fc218,School_6,17,12.83,False,False,French
e2e97847-e89f-4bdf-b720-3c15683319b4,School_356,29,46.15,False,True,English
78ce4310-010c-40df-991b-ecc75c01859c,School_574,22,35.85,True,False,English
415537ef-2074-496d-9c0a-81b74154a0cb,School_609,40,25.36,True,False,French
8bef9b8a-c946-4dc6-a752-8e9a16d727d4,School_790,14,35.82,False,False,English
896e7f97-6c62-42c3-ab99-501db56ed1ef,School_540,19,26.6,False,False,English
3d48472d-3d46-4c4a-b8c9-5d15dbabee28,School_664,27,37.26,False,False,English
fccccf33-b536-4d94-93af-8ecdb9f2da09,School_112,43,48.15,False,True,French
f50a406d-3d00-48cf-a253-d8ded55ab650,School_775,23,22.92,False,False,English
2f7b60da-b9e8-4c8f-b390-9144bd8319ef,School_593,29,15.12,False,True,English
5bfc38c6-9a43-4b7a-bda5-81cb8fd7ba3d,School_700,27,18.69,False,True,French
d7d8cac8-2747-4c43-b99f-26c5b5504fc9,School_853,13,23.42,True,True,English
51b05d47-3a80-4bb8-b246-180efd7caf69,School_662,30,31.88,False,False,English
71dc2e92-2000-49e7-b210-e479cad17576,School_828,19,18.44,True,False,French
bb9cebee-76cc-4a0d-a876-22f6d3d07c3d,School_143,24,32.41,True,False,English
b48c8f7f-5146-4411-abaa-922f8aa6ac36,School_535,35,14.57,True,False,French
09b57c9b-f7c2-46f4-86c4-cb810385d0a1,School_55,33,31.93,True,True,French
d02ecfd3-cc51-4e49-bcca-70b671281026,School_584,25,11.05,True,True,French
130deb2e-3265-48d1-ad90-b99b58e01529,School_457,40,41.38,False,True,French
831ec21d-978e-42bd-a124-97793c3d7d8b,School_354,30,33.96,False,True,English
26346f06-e7f5-4e07-8e6a-98fd364eacc2,School_697,16,39.08,False,False,English
280a0aeb-1d56-405a-a0aa-727f542a7959,School_840,8,17.5,True,True,French
d461ba68-436f-4ec1-834b-06ad0aa62850,School_777,13,33.62,False,True,French
4e0ae05a-55c5-4ca5-9334-0b84fd6135fd,School_895,15,20.9,True,True,French
a19d57e1-51dc-4833-8175-fbb5cd83e40b,School_595,7,35.67,False,False,English
522fcc57-d02a-4b78-abc3-fc206199fa00,School_156,31,39.49,False,True,English
5203a53e-8a1c-4617-953f-284f6e517ea1,School_881,36,46.21,True,False,French
0e58324a-491b-4f1b-aaef-d3412544f031,School_533,45,11.77,False,True,French
32182950-098a-4427-933b-ec2d1587974e,School_780,7,16.53,True,True,English
8332a326-7753-485a-a025-422378f79219,School_27,34,42.75,False,True,French
b5df23d8-c68b-4fb8-ac2c-753744a7bfe8,School_757,43,17.94,False,False,French
31594267-2d76-408d-a39f-efa327a2bcc6,School_146,15,42.67,False,True,French
5873fc38-e695-4b5f-8a20-74dcd98942e5,School_322,35,19.11,False,True,French
1365ed38-45a8-4436-9f32-2a88eaf11883,School_301,14,12.63,False,False,English
49e2e529-9cea-463c-a35d-b0abf30e0f3a,School_358,6,37.5,False,True,English
d21ddf81-5984-4589-a2c5-89fc91d135d8,School_6,18,44.91,False,True,English
50c5051c-2227-476c-bef6-cee32667e78b,School_552,21,40.44,True,True,English
c85e59bf-0029-4ca8-8357-ea8e8ab368de,School_152,6,40.68,True,True,French
37f50b45-7657-4d71-97ef-447d9f558c59,School_776,22,46.61,False,False,French
981a6873-dd13-44e7-8bc3-52cc9e1a89fb,School_227,39,27.79,True,False,English
da644847-70b6-4eb5-b15f-ae59039787bc,School_961,45,11.51,True,True,English
077286da-8aef-4baf-ada8-657a161847de,School_469,22,36.15,True,False,English
df6f06a0-6f6f-4df3-8c58-63d553ad38b1,School_458,14,32.21,False,True,French
0b20858e-2a2b-4ddd-a070-17e1639bf34a,School_945,36,34.36,True,False,English
fea5c235-4721-4257-ad5e-97da6756fab2,School_338,32,39.63,False,True,English
e4201de1-c48f-467e-8720-77ce140013af,School_315,35,12.69,True,True,French
22e43626-73d5-4dac-a9fd-58e566822d9c,School_631,39,38.27,False,False,English
eb7c347d-6515-41a0-8732-944662f63b60,School_605,35,33.96,True,False,French
01bf7561-f5ed-4bcf-abb9-110db9084393,School_184,23,42.0,False,True,French
3e23d8bf-5443-47c6-9bb6-09f55fa685d7,School_284,30,46.41,False,False,French
96da3c42-3f0e-4a92-9860-d3898c8fca90,School_345,25,20.56,False,True,English
e6fff3ac-58bc-4edb-890d-d916da8057c9,School_70,42,34.16,False,False,English
8f6a2b65-6e92-4e71-8752-03466f8f7a59,School_738,44,31.09,True,False,French
3574ac86-8ae9-47cc-921c-09163cea6b75,School_187,9,18.75,True,True,English
e11ddc80-a5e0-4708-b7b8-a5a229efa57c,School_285,44,28.26,True,True,English
5a18db1c-59df-45d4-91c9-343f84ff3e83,School_802,37,35.87,False,False,English
d59e2600-5646-49b1-b4fe-ed4a63754be0,School_260,18,46.74,True,False,English
dd6d482e-e871-4b20-8416-66bbf6783e7f,School_722,47,35.61,False,False,French
2d46f87b-d531-4e32-bf4f-468e6394d0c8,School_929,5,11.52,True,False,French
081b548a-d906-4308-8b0c-a535dcbccd8a,School_737,17,35.84,True,True,French
a9299146-228c-462a-b846-e0a0a48d63f9,School_280,49,45.4,False,False,English
951c9964-83f1-482e-b868-65381ace5831,School_221,21,29.8,True,True,French
31b34870-10e5-4e69-96f5-4dc58e1f689c,School_548,43,44.53,False,False,English
4538dd63-7b57-4df0-9634-7a029e8c80f3,School_457,12,36.83,False,False,French
5063663f-852d-40ff-8846-ab2a14baef8c,School_357,23,14.88,False,True,French
2db7fc30-738c-4d78-96c4-3bbd9246c76b,School_356,50,31.78,True,False,French
6d4ac1eb-880a-48f5-8fa8-8f5b2e0bc019,School_220,44,44.78,True,True,English
6971942a-5c7a-46d2-8346-3e5aa6cf2f76,School_491,7,29.19,False,True,English
cf5da2f2-f887-49c8-b0b2-38c649eeeb2d,School_902,15,16.78,True,True,English
2806080f-258b-42e7-878c-17217dbe407b,School_645,15,25.2,True,True,English
d2c2af41-b25a-4722-96dd-ef6146f03d9a,School_742,6,19.09,True,True,French
6f4e0907-5cf2-4d9e-bab6-9e365507b701,School_369,39,45.77,False,False,French
3d9d4554-f4f2-4786-9e1d-9b3daa4676f7,School_292,14,48.83,False,True,French
82181f38-ca1d-454e-bc16-9a1c1a8cb356,School_448,33,41.43,True,True,English
fe367624-1e69-49dc-ba70-55e60fdd1f5e,School_885,28,19.45,True,False,French
30a15bf3-d71e-490e-bd4b-7d262e408693,School_600,11,11.7,True,True,French
5392625d-c409-46cd-a235-10e5060f788f,School_696,37,23.57,False,True,French
bd490969-3dbc-4689-a3db-f968a5c7b7b0,School_532,5,33.5,False,False,English
5c1f24f5-174c-44b9-ab9f-e0905b0b3203,School_907,33,50.0,False,False,French
bcd0be15-8886-430d-bd32-bc902e527e7d,School_811,10,17.08,False,False,French
c52d8ab5-a2dc-4cf5-8103-1886336bc876,School_903,47,13.93,False,True,English
249d7f84-5dd5-4d95-b86c-f1cbbefdeb12,School_410,16,49.53,True,True,French
5552876f-b152-47a5-97d8-5ff0d5c9fd2d,School_949,33,42.25,True,False,French
fc15df94-54a7-4425-9212-b56ce078d505,School_278,21,43.5,False,True,English
f59cea8e-a7f6-4a16-b3c4-ce5c443bedd9,School_217,26,21.15,True,True,French
479fbd2f-94fe-4192-a020-b9c5ffd5a864,School_972,17,18.88,True,True,English
e13fab6d-4d76-4a2b-9292-42d205341605,School_285,15,34.47,False,False,French
b720604e-8fd8-4161-994b-87a28d61aaf6,School_468,21,27.61,True,True,French
050a9333-eb9f-422b-9c46-23edde2eae0c,School_554,41,20.82,True,True,French
0c403f77-172c-4d14-9e57-8051134166c5,School_200,16,41.72,False,True,French
cc0d249b-7537-4e9f-a990-35cf15cdfd83,School_332,37,18.78,False,False,English
a693e323-dac0-4df7-a4e2-367aa160982f,School_844,32,19.04,True,True,English
1b9aae31-b7e9-46f1-a5a9-0758085d59c2,School_347,49,49.19,True,True,English
f8872656-80d5-429a-91d5-b1cee5e05631,School_256,43,26.73,False,True,French
dbddf45d-bc10-4871-9bd2-1113decfe772,School_904,10,15.91,False,True,English
58fc649c-e46b-4fe7-88f5-c8c8b69cf861,School_351,11,17.61,True,False,French
bcdfda6e-47bc-41a2-a459-39f1f930b973,School_577,42,16.88,False,True,English
f37c73cd-3249-4326-9d13-c2931b5fb55a,School_205,9,49.31,False,False,French
41cb2033-3f98-4628-a6b9-30b40cc16535,School_482,28,18.74,False,True,French
81477692-7abf-4499-ae65-abceacc0d197,School_331,40,17.32,True,False,French
1e0043a5-6b00-4834-b649-34518b53ffa6,School_305,35,36.91,True,True,English
d11485bf-cbd6-470b-9a1e-61f4d2767bfe,School_38,14,14.55,False,True,English
290e594f-abf1-4dc6-bd10-dfa1b9ac0a94,School_78,47,25.29,True,False,English
b872ada4-bd06-427b-b82b-43ec38d2e372,School_860,48,24.73,True,True,English
f92435cd-a4e9-4819-abfa-188185921af7,School_985,19,19.72,False,True,English
7979ba08-431c-4dbd-a59e-c63dbd744731,School_808,17,45.61,True,True,English
da0658bd-0a00-4458-a67c-a2833353c1d4,School_334,24,19.93,True,True,French
63766908-d9b2-4411-b025-9ea2cf772086,School_635,8,47.72,False,False,French
f73f63a4-53ef-4bd6-8848-0b7c49670c52,School_853,39,20.15,True,True,French
0eeb6aaf-19f8-4e35-b1b3-12c7f73e9e8c,School_507,24,31.54,False,False,French
40cbfe59-420f-4c50-aabc-7aee4e31a512,School_573,17,13.02,False,True,French
fa0b5fa2-839d-460e-a4be-2804d20e0b1e,School_979,8,47.7,True,True,English
8e275960-1fbf-4be9-a178-23fac6fa6a09,School_702,22,38.34,False,True,English
6845bac7-5370-42a0-950b-7dfae929f252,School_647,35,18.66,False,False,English
0e33d5fa-a81b-41a7-a9d3-b33782621fb7,School_34,29,29.43,False,False,English
530ee38e-db4c-41c3-937f-3f1fab8e468a,School_218,25,30.62,False,False,French
022add5b-66a9-48db-93e0-e94b0036d4f4,School_837,39,35.61,True,False,English
4ade2fdb-67c4-4716-a10b-fc2ec5387268,School_626,45,34.29,False,True,French
8e75e210-47f5-4e3b-be15-1a30c6a31af8,School_905,20,10.05,True,True,French
13b3913e-267e-4ec0-bc67-efe823d52ff8,School_520,39,20.82,True,True,English
05524e0d-714f-4a2b-8d34-e0f60324f468,School_323,44,36.58,True,True,French
7f5a6bc6-2c8f-40ab-9852-b65a24bfdc27,School_495,47,10.76,False,True,French
98b61d10-db0f-416c-b1df-be3b4395aa5b,School_722,47,10.52,True,True,English
62e922d9-8c52-4267-b32d-beba1f4c3b19,School_316,22,39.67,False,True,English
157a6dc4-9689-4f13-88d4-929b0bded1fe,School_808,38,22.09,False,False,English
488de66e-c3e4-42c7-83a5-c7317f30a2fc,School_351,38,20.66,True,False,English
abc6bbbe-3795-405f-b536-79d100a70c72,School_937,31,44.8,False,False,French
c57ae58e-e941-4ddb-a04a-845c732a87a3,School_202,10,16.46,False,True,French
944b29c8-70ad-48c1-88d1-dc956d72e6de,School_960,36,13.8,True,False,English
9e04844f-a14d-4f36-98ba-ad8b26a6e73d,School_405,9,11.8,True,False,English
11b6c24f-492a-4974-8d2b-5ff1e9d11606,School_650,49,17.39,True,True,English
0dc8e9c8-d2a8-4cda-907c-d2d7c5f96986,School_144,46,40.75,False,False,English
da8d9e6d-4c65-4f07-8894-5bc7042a6ed3,School_107,41,37.17,True,False,French
278b5a1e-7b12-4139-8bd3-085be337c0e2,School_58,32,15.17,True,True,English
25132ca9-4985-4ae5-b703-c6ffbdf997db,School_496,23,12.22,False,True,French
c0f47bd8-9d28-4ab9-95c2-c2990b398a95,School_554,9,22.68,False,False,English
6472eb8b-e30b-42f0-a448-b7790d1f4667,School_747,24,19.31,True,True,French
651cd198-b4e1-43b5-a94d-c8946011e4a0,School_469,46,47.58,True,False,French
6d00d105-c4f9-4513-a045-a793c3166cbf,School_541,8,23.63,False,False,French
6665787d-ed96-4da5-9f12-5c693c97aa60,School_638,26,34.63,False,True,French
011f6f3d-4e89-46fd-a1b4-ced27d30dbb2,School_123,39,30.3,False,True,English
5859de1b-248d-4a4e-b534-e34221268ded,School_313,8,38.49,True,True,French
a4bc350f-d37e-4846-bec9-97f9ea27e038,School_378,47,14.19,True,True,French
83a0ab8a-7a8d-46ce-841d-7b5fdf2bd199,School_862,10,48.55,False,True,English
eba09b6a-addb-46a3-8120-9ceb00c2e400,School_997,43,46.57,True,False,English
7bcc26b3-02e0-4417-aee8-d62d760ea372,School_293,13,34.96,False,True,English
2ddfd49d-a2f2-4297-a815-a58ede8c8190,School_546,15,29.1,True,False,French
3e9fd94c-b9bc-4fc2-8238-1cb184819998,School_595,11,26.96,False,True,English
ee91dba6-4d78-4eed-8bd7-b1f468bf3513,School_823,31,26.67,True,False,French
b333b779-fff3-41b6-aa71-495ef3de8af2,School_735,30,36.68,True,False,French
4f0f709e-82e3-4709-b830-87cf5c576d48,School_978,26,43.03,False,False,English
09b68c05-961c-41c8-8002-37d81feb684f,School_674,23,28.91,True,True,French
950a417b-209f-4c52-ae52-86fac7132530,School_414,14,39.83,True,False,English
13d4e7c3-c427-4e26-bb80-4c8d1cbb2d97,School_668,5,17.78,True,False,French
980d9b2f-50da-40f2-9fb0-aa0d202d608e,School_320,18,45.16,False,False,English
544e3e32-843e-4657-a257-0478b31cb1af,School_915,22,49.61,True,True,French
0e7fd1ea-b4bd-4244-9048-2321d0cc5f7c,School_922,18,26.97,True,True,English
246a035b-8052-4e77-b6fe-d23c1081a0b3,School_808,10,13.7,False,False,English
8eb3cb2f-492c-42ec-aeea-560ea311c0a8,School_639,33,24.47,True,False,French
5d118bf3-2fc3-4588-9f5a-bf156606ff35,School_359,25,17.47,True,True,English
344cff9d-3b80-496d-ad15-8261fc02c22f,School_579,21,19.21,True,True,English
1d5a2988-04a6-46a3-84cb-c5535c19b984,School_34,37,47.98,True,True,English
49eb6704-46ce-44d0-9745-fe8c74b44c43,School_938,27,37.75,True,True,French
a2770a83-989d-4146-acfe-8870c0396201,School_42,33,37.38,True,True,French
e80d1d97-7763-4885-84da-bfb4972c9069,School_632,26,32.08,False,True,French
e0a91544-b491-4767-a41b-476d69647a9b,School_180,26,41.09,True,True,English
abbd92b8-a055-46f6-a9b2-4c346eb7388c,School_489,25,17.6,False,False,French
c838937b-9fa7-4c77-97cd-711f6379012e,School_356,22,32.35,True,True,English
23f51e98-0f6f-47dd-87f7-5623e7a2902d,School_51,32,42.14,False,True,English
e3636ccb-1bf0-498f-a837-b25c227ac315,School_483,12,36.18,True,True,French
06fa1163-3951-42c1-b265-ce361f0a72a3,School_305,14,39.06,True,True,French
06def6f2-e0ca-49b3-9c06-4eb1fdd6a7e8,School_569,22,26.82,True,False,French
9203bb5b-6197-4c87-b2ba-566cb48f5356,School_351,28,27.74,True,True,French
dff86f18-31a2-4e0e-a3ad-e9eb621011f0,School_667,17,41.46,False,True,English
cf7e0e5d-bcdf-4c7a-958b-d5cb05e621e9,School_768,44,45.94,True,True,French
3f227347-b565-4ffc-ab66-e57ddb55d352,School_633,50,18.46,True,True,French
b454a258-d0bc-427c-92cf-7a151f254949,School_776,7,26.01,True,True,English
67079b7c-2b98-4067-a619-1e74d5f64b7b,School_894,27,37.7,False,True,French
4e1c0812-1bac-4392-9922-04ff249ee5cc,School_955,18,30.99,True,True,French
8ac25188-411d-42de-98ac-c727d0589de1,School_120,19,36.59,False,False,French
14e94fb6-34a4-437b-85b2-38354ed07a97,School_36,34,24.23,False,True,English
9e81c8e3-ef6b-478d-a754-9fc9f62fd6ce,School_768,22,30.31,True,False,French
2f2cf863-0116-4523-9a49-5fca2747ef04,School_206,48,45.67,True,True,English
e3f1b4d5-fe49-4f9b-90a7-433d154c9dce,School_3,29,11.34,True,False,French
9b01685a-98ee-4345-80dd-627d95d1eb00,School_987,43,30.94,True,True,French
10da6dd7-5445-42ec-84c7-621c964d623a,School_238,27,30.36,True,True,French
ba88124c-8b95-411f-a88c-e7eeedc5ca1f,School_947,30,30.27,True,True,English
5e7924ea-a4e7-4414-a189-6dfc98837575,School_517,49,39.41,True,False,English
e93265f0-6248-4bb4-b172-780dcc1cd151,School_831,45,15.48,False,True,French
0a366fba-97b2-4e4a-85b5-e218b758a898,School_325,43,46.52,False,False,French
8cf6ce1e-20c0-45ef-8fbf-6e400c0e9247,School_12,25,49.06,True,True,English
b35e6105-ba21-4688-9d36-883637e63bb6,School_201,39,15.71,False,True,English
d5b8f286-8860-4ebe-9521-31a523d1768c,School_808,11,37.08,True,True,English
b70b5226-3e14-4316-9cf1-0b23c518bf47,School_374,28,24.85,False,True,English
b1160dfd-11cd-46ff-bb4e-e7b90a655e8b,School_483,15,48.38,False,False,English
8bff399a-55e3-4bf2-8676-fff43b1ad7de,School_807,31,17.02,False,False,English
ace04e13-e695-45fa-b2a2-bdbe6167d67c,School_622,22,17.51,True,True,English
924ae478-1da1-43ec-9463-2182cf2d06a0,School_357,23,41.96,False,True,English
30b415f4-6e95-443b-941f-78bbfaa1ee70,School_671,33,30.44,False,False,English
81c21f01-d519-48de-be15-ba293d8ae774,School_978,45,31.9,True,True,French
29dc652c-ea22-4522-89cc-61843a61d3e2,School_677,17,39.56,False,True,French
80124ef5-d1eb-490e-84b7-057def41dc7d,School_469,14,45.84,True,False,French
5bfc59c3-af9e-46ea-9609-9373362904ad,School_405,35,17.63,True,True,French
384067c6-8d8f-4906-b670-770c0e921ef2,School_784,8,10.01,False,True,English
f7c4d809-7f74-43fd-b0ee-563812295545,School_989,27,20.06,True,False,English
c26adf25-a41c-4f89-8ef5-159e32ee8b75,School_725,46,28.23,False,False,French
5edd757e-130f-44ef-a289-49540a411820,School_787,41,16.62,True,False,French
9e95ce36-991d-4529-912f-5e43aa4aa38d,School_612,15,35.13,False,False,French
506f79b0-b449-4714-aa38-aa9fce1967a3,School_922,49,17.11,False,False,English
ddf93078-1161-4218-851a-8a064fa6f732,School_511,42,35.59,False,True,French
f385816f-b33a-4512-aa49-9e5a85c2e86a,School_387,35,16.52,True,True,French
1d15459c-fa2d-4b36-a7cd-2391998d4515,School_148,10,29.79,True,False,French
6ad8ca49-19ac-4c41-a1fa-7addf12e3328,School_256,32,13.17,True,False,English
37045edb-262f-4989-be17-1ca8360e5e9f,School_640,26,36.85,True,False,English
56067bed-1f08-4549-926c-81b85b203dad,School_844,35,34.89,False,False,French
0d35e534-5f2c-4427-ad16-d4dbd986ea58,School_316,21,40.45,False,True,English
d3f9f495-945e-4931-8971-8b79064c1798,School_965,9,41.06,True,True,French
5268af1b-fb09-485c-94ea-43fe16373385,School_765,8,22.29,True,False,English
0641d00d-57c0-4398-b56e-43ed2d337a64,School_858,15,38.48,True,False,French
65210043-b7b8-481f-a501-6585731e7a27,School_429,46,25.21,False,True,English
fcfaa44a-b2a4-4d50-94f2-6956434c5ef6,School_592,46,34.22,False,True,English
b4e61693-8896-4ab5-9ab9-5aa844f56746,School_350,5,41.68,False,False,English
